   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1802 059a 7EBC      		out 78-32,r7
 1803               	.L208:
 1804               	.LM282:
 1805 059c 0DB4      		in __tmp_reg__,77-32
 1806 059e 07FE      		sbrs __tmp_reg__,7
 1807 05a0 00C0      		rjmp .L208
 1808               	.LBE587:
 1809               	.LBE586:
 1810               	.LBB588:
 1811               	.LBB589:
 1812               	.LM283:
 1813 05a2 1EBC      		out 78-32,__zero_reg__
 1814               	.L209:
 1815               	.LM284:
 1816 05a4 0DB4      		in __tmp_reg__,77-32
 1817 05a6 07FE      		sbrs __tmp_reg__,7
 1818 05a8 00C0      		rjmp .L209
 1819               	.LBE589:
 1820               	.LBE588:
 1821               	.LBE585:
 1822               	.LBE584:
 1823               	.LBB590:
 1824               	.LBB582:
 1825               	.LBB579:
 1826               	.LBB578:
 1827               	.LM285:
 1828 05aa 6EBC      		out 78-32,r6
 1829               	.L210:
 1830               	.LM286:
 1831 05ac 0DB4      		in __tmp_reg__,77-32
 1832 05ae 07FE      		sbrs __tmp_reg__,7
 1833 05b0 00C0      		rjmp .L210
 1834               	.LBE578:
 1835               	.LBE579:
 1836               	.LBB580:
 1837               	.LBB581:
 1838               	.LM287:
 1839 05b2 1EBC      		out 78-32,__zero_reg__
 1840               	.L211:
 1841               	.LM288:
 1842 05b4 0DB4      		in __tmp_reg__,77-32
 1843 05b6 07FE      		sbrs __tmp_reg__,7
 1844 05b8 00C0      		rjmp .L211
 1845               	.LBE581:
 1846               	.LBE580:
 1847               	.LBE582:
 1848               	.LBE590:
 1849               	.LBB591:
 1850               	.LBB592:
 1851               	.LBB593:
 1852               	.LBB594:
 1853               	.LM289:
 1854 05ba AEBC      		out 78-32,r10
 1855               	.L212:
 1856               	.LM290:
 1857 05bc 0DB4      		in __tmp_reg__,77-32
 1858 05be 07FE      		sbrs __tmp_reg__,7
 1859 05c0 00C0      		rjmp .L212
 1860               	.LBE594:
 1861               	.LBE593:
 1862               	.LBB595:
 1863               	.LBB596:
 1864               	.LM291:
 1865 05c2 1EBC      		out 78-32,__zero_reg__
 1866               	.L213:
 1867               	.LM292:
 1868 05c4 0DB4      		in __tmp_reg__,77-32
 1869 05c6 07FE      		sbrs __tmp_reg__,7
 1870 05c8 00C0      		rjmp .L213
 1871               	.LBE596:
 1872               	.LBE595:
 1873               	.LBE592:
 1874               	.LBE591:
 1875               	.LBB597:
 1876               	.LBB598:
 1877               	.LBB599:
 1878               	.LBB600:
 1879               	.LM293:
 1880 05ca 6EBC      		out 78-32,r6
 1881               	.L214:
 1882               	.LM294:
 1883 05cc 0DB4      		in __tmp_reg__,77-32
 1884 05ce 07FE      		sbrs __tmp_reg__,7
 1885 05d0 00C0      		rjmp .L214
 1886               	.LBE600:
 1887               	.LBE599:
 1888               	.LBB601:
 1889               	.LBB602:
 1890               	.LM295:
 1891 05d2 1EBC      		out 78-32,__zero_reg__
 1892               	.L215:
 1893               	.LM296:
 1894 05d4 0DB4      		in __tmp_reg__,77-32
 1895 05d6 07FE      		sbrs __tmp_reg__,7
 1896 05d8 00C0      		rjmp .L215
 1897               	.LBE602:
 1898               	.LBE601:
 1899               	.LBE598:
 1900               	.LBE597:
 1901               	.LM297:
 1902 05da 85E7      		ldi r24,lo8(117)
 1903 05dc 0E94 0000 		call lcd_cmd
 1904               	.LBB603:
 1905               	.LBB604:
 1906               	.LBB605:
 1907               	.LBB606:
 1908               	.LM298:
 1909 05e0 BEBC      		out 78-32,r11
 1910               	.L216:
 1911               	.LM299:
 1912 05e2 0DB4      		in __tmp_reg__,77-32
 1913 05e4 07FE      		sbrs __tmp_reg__,7
 1914 05e6 00C0      		rjmp .L216
 1915               	.LBE606:
 1916               	.LBE605:
 1917               	.LBB607:
 1918               	.LBB608:
 1919               	.LM300:
 1920 05e8 1EBC      		out 78-32,__zero_reg__
 1921               	.L217:
 1922               	.LM301:
 1923 05ea 0DB4      		in __tmp_reg__,77-32
 1924 05ec 07FE      		sbrs __tmp_reg__,7
 1925 05ee 00C0      		rjmp .L217
 1926               	.LBE608:
 1927               	.LBE607:
 1928               	.LBE604:
 1929               	.LBE603:
 1930               	.LBB609:
 1931               	.LBB610:
 1932               	.LBB611:
 1933               	.LBB612:
 1934               	.LM302:
 1935 05f0 CEBC      		out 78-32,r12
 1936               	.L218:
 1937               	.LM303:
 1938 05f2 0DB4      		in __tmp_reg__,77-32
 1939 05f4 07FE      		sbrs __tmp_reg__,7
 1940 05f6 00C0      		rjmp .L218
 1941               	.LBE612:
 1942               	.LBE611:
 1943               	.LBB613:
 1944               	.LBB614:
 1945               	.LM304:
 1946 05f8 1EBC      		out 78-32,__zero_reg__
 1947               	.L219:
 1948               	.LM305:
 1949 05fa 0DB4      		in __tmp_reg__,77-32
 1950 05fc 07FE      		sbrs __tmp_reg__,7
 1951 05fe 00C0      		rjmp .L219
 1952               	.LBE614:
 1953               	.LBE613:
 1954               	.LBE610:
 1955               	.LBE609:
 1956               	.LM306:
 1957 0600 2B9A      		sbi 37-32,3
 1958               	.LM307:
 1959               	/* #APP */
 1960               	 ;  378 "main.c" 1
 1961 0602 7894      		sei
 1962               	 ;  0 "" 2
 1963               	.LM308:
 1964               	 ;  379 "main.c" 1
 1965 0604 F894      		cli
 1966               	 ;  0 "" 2
 1967               	.LM309:
 1968               	/* #NOAPP */
 1969 0606 2B98      		cbi 37-32,3
 1970               	.LM310:
 1971 0608 8CE5      		ldi r24,lo8(92)
 1972 060a 0E94 0000 		call lcd_cmd
 1973 060e C0E0      		ldi r28,lo8(0)
 1974 0610 D0E0      		ldi r29,hi8(0)
 1975               	.LM311:
 1976 0612 0D2D      		mov r16,r13
 1977 0614 10E0      		ldi r17,lo8(0)
 1978 0616 54E0      		ldi r21,4
 1979 0618 000F      	1:	lsl r16
 1980 061a 111F      		rol r17
 1981 061c 5A95      		dec r21
 1982 061e 01F4      		brne 1b
 1983               	.L220:
 1984 0620 F801      		movw r30,r16
 1985 0622 EC0F      		add r30,r28
 1986 0624 FD1F      		adc r31,r29
 1987 0626 EE0F      		lsl r30
 1988 0628 FF1F      		rol r31
 1989 062a E050      		subi r30,lo8(-(Font_16x16))
 1990 062c F040      		sbci r31,hi8(-(Font_16x16))
 1991 062e 8081      		ld r24,Z
 1992 0630 9181      		ldd r25,Z+1
 1993 0632 0E94 0000 		call lcd_dat16
 1994 0636 2196      		adiw r28,1
 1995               	.LM312:
 1996 0638 CE30      		cpi r28,14
 1997 063a D105      		cpc r29,__zero_reg__
 1998 063c 01F4      		brne .L220
 1999               	.LM313:
 2000 063e 2B9A      		sbi 37-32,3
 2001               	.LM314:
 2002               	/* #APP */
 2003               	 ;  392 "main.c" 1
 2004 0640 7894      		sei
 2005               	 ;  0 "" 2
 2006               	.LM315:
 2007               	/* #NOAPP */
 2008 0642 DA94      		dec r13
 2009 0644 B394      		inc r11
 2010 0646 BFEF      		ldi r27,lo8(-1)
 2011 0648 DB16      		cp r13,r27
 2012 064a 01F0      		breq .+2
 2013 064c 00C0      		rjmp .L221
 2014               	.LM316:
 2015 064e 0894      		sec
 2016 0650 E11C      		adc r14,__zero_reg__
 2017 0652 F11C      		adc r15,__zero_reg__
 2018 0654 E8EF      		ldi r30,lo8(-8)
 2019 0656 CE0E      		add r12,r30
 2020               	.LVL71:
 2021               	.L202:
 2022               	.LM317:
 2023 0658 D701      		movw r26,r14
 2024 065a 8C91      		ld r24,X
 2025 065c 8823      		tst r24
 2026 065e 01F0      		breq .+2
 2027 0660 00C0      		rjmp .L222
 2028               	/* epilogue start */
 2029               	.LM318:
 2030 0662 DF91      		pop r29
 2031 0664 CF91      		pop r28
 2032 0666 1F91      		pop r17
 2033 0668 0F91      		pop r16
 2034 066a FF90      		pop r15
 2035 066c EF90      		pop r14
 2036               	.LVL72:
 2037 066e DF90      		pop r13
 2038               	.LVL73:
 2039 0670 CF90      		pop r12
 2040 0672 BF90      		pop r11
 2041 0674 AF90      		pop r10
 2042 0676 9F90      		pop r9
 2043 0678 8F90      		pop r8
 2044               	.LVL74:
 2045 067a 7F90      		pop r7
 2046 067c 6F90      		pop r6
 2047 067e 5F90      		pop r5
 2048 0680 0895      		ret
 2049               	.LFE21:
 2051               		.data
 2052               	.LC0:
 2053 0000 536B 6173 		.string	"Skasowane"
 2053      6F77 616E 
 2053      6500 
 2054 000a 00        		.string	""
 2055               		.text
 2056               	.global	main
 2058               	main:
 2059               	.LFB19:
 2060               	.LM319:
 2061 0682 0F93      		push r16
 2062 0684 1F93      		push r17
 2063 0686 DF93      		push r29
 2064 0688 CF93      		push r28
 2065 068a CDB7      		in r28,__SP_L__
 2066 068c DEB7      		in r29,__SP_H__
 2067 068e A097      		sbiw r28,32
 2068 0690 0FB6      		in __tmp_reg__,__SREG__
 2069 0692 F894      		cli
 2070 0694 DEBF      		out __SP_H__,r29
 2071 0696 0FBE      		out __SREG__,__tmp_reg__
 2072 0698 CDBF      		out __SP_L__,r28
 2073               	/* prologue: function */
 2074               	/* frame size = 32 */
 2075               	.LM320:
 2076 069a 80EF      		ldi r24,lo8(-16)
 2077 069c 82B9      		out 34-32,r24
 2078               	.LM321:
 2079 069e 80E1      		ldi r24,lo8(16)
 2080 06a0 85B9      		out 37-32,r24
 2081               	.LM322:
 2082 06a2 18B8      		out 40-32,__zero_reg__
 2083               	.LM323:
 2084 06a4 80E3      		ldi r24,lo8(48)
 2085 06a6 8BB9      		out 43-32,r24
 2086               	.LM324:
 2087 06a8 11B8      		out 33-32,__zero_reg__
 2088               	.LM325:
 2089 06aa 8EEB      		ldi r24,lo8(-66)
 2090 06ac 84B9      		out 36-32,r24
 2091               	.LM326:
 2092 06ae 17B8      		out 39-32,__zero_reg__
 2093               	.LM327:
 2094 06b0 8AE3      		ldi r24,lo8(58)
 2095 06b2 8AB9      		out 42-32,r24
 2096               	.LM328:
 2097 06b4 1092 C000 		sts 192,__zero_reg__
 2098               	.LM329:
 2099 06b8 28E9      		ldi r18,lo8(-104)
 2100 06ba 2093 C100 		sts 193,r18
 2101               	.LM330:
 2102 06be 9EE3      		ldi r25,lo8(62)
 2103 06c0 9093 C200 		sts 194,r25
 2104               	.LM331:
 2105 06c4 1092 C500 		sts 197,__zero_reg__
 2106               	.LM332:
 2107 06c8 83E3      		ldi r24,lo8(51)
 2108 06ca 8093 C400 		sts 196,r24
 2109               	.LM333:
 2110 06ce 1092 C800 		sts 200,__zero_reg__
 2111               	.LM334:
 2112 06d2 2093 C900 		sts 201,r18
 2113               	.LM335:
 2114 06d6 9093 CA00 		sts 202,r25
 2115               	.LM336:
 2116 06da 1092 CD00 		sts 205,__zero_reg__
 2117               	.LM337:
 2118 06de 8093 CC00 		sts 204,r24
 2119               	.LM338:
 2120 06e2 0E94 0000 		call port_init
 2121               	.LM339:
 2122 06e6 0E94 0000 		call lcd_init_c
 2123               	.LM340:
 2124 06ea 8FEF      		ldi r24,lo8(-1)
 2125 06ec 9FEF      		ldi r25,hi8(-1)
 2126 06ee 9093 0000 		sts (backcolor)+1,r25
 2127 06f2 8093 0000 		sts backcolor,r24
 2128               	.LM341:
 2129 06f6 1092 0000 		sts (textcolor)+1,__zero_reg__
 2130 06fa 1092 0000 		sts textcolor,__zero_reg__
 2131               	.LM342:
 2132 06fe 88E0      		ldi r24,lo8(8)
 2133 0700 90E0      		ldi r25,hi8(8)
 2134 0702 0E94 0000 		call fill_screen
 2135               	.LM343:
 2136 0706 5D98      		cbi 43-32,5
 2137               	.LM344:
 2138 0708 5C98      		cbi 43-32,4
 2139               	.LM345:
 2140               	/* #APP */
 2141               	 ;  138 "main.c" 1
 2142 070a F894      		cli
 2143               	 ;  0 "" 2
 2144               	.LM346:
 2145               	/* #NOAPP */
 2146 070c 2C98      		cbi 37-32,4
 2147               	.LBB615:
 2148               	.LBB616:
 2149               	.LM347:
 2150 070e 86E0      		ldi r24,lo8(6)
 2151 0710 8EBD      		out 78-32,r24
 2152               	.L240:
 2153               	.LM348:
 2154 0712 0DB4      		in __tmp_reg__,77-32
 2155 0714 07FE      		sbrs __tmp_reg__,7
 2156 0716 00C0      		rjmp .L240
 2157               	.LM349:
 2158 0718 8EB5      		in r24,78-32
 2159               	.LBE616:
 2160               	.LBE615:
 2161               	.LM350:
 2162 071a 2C9A      		sbi 37-32,4
 2163               	.LM351:
 2164               	/* #APP */
 2165               	 ;  146 "main.c" 1
 2166 071c 7894      		sei
 2167               	 ;  0 "" 2
 2168               	.LM352:
 2169               	 ;  150 "main.c" 1
 2170 071e F894      		cli
 2171               	 ;  0 "" 2
 2172               	.LM353:
 2173               	/* #NOAPP */
 2174 0720 2C98      		cbi 37-32,4
 2175               	.LBB617:
 2176               	.LBB618:
 2177               	.LM354:
 2178 0722 87EC      		ldi r24,lo8(-57)
 2179 0724 8EBD      		out 78-32,r24
 2180               	.L241:
 2181               	.LM355:
 2182 0726 0DB4      		in __tmp_reg__,77-32
 2183 0728 07FE      		sbrs __tmp_reg__,7
 2184 072a 00C0      		rjmp .L241
 2185               	.LM356:
 2186 072c 8EB5      		in r24,78-32
 2187               	.LBE618:
 2188               	.LBE617:
 2189               	.LM357:
 2190 072e 2C9A      		sbi 37-32,4
 2191               	.LM358:
 2192               	/* #APP */
 2193               	 ;  158 "main.c" 1
 2194 0730 7894      		sei
 2195               	 ;  0 "" 2
 2196               	.LM359:
 2197               	 ;  165 "main.c" 1
 2198 0732 F894      		cli
 2199               	 ;  0 "" 2
 2200               	.LM360:
 2201               	/* #NOAPP */
 2202 0734 2C98      		cbi 37-32,4
 2203               	.LBB619:
 2204               	.LBB620:
 2205               	.LM361:
 2206 0736 85E0      		ldi r24,lo8(5)
 2207 0738 8EBD      		out 78-32,r24
 2208               	.L242:
 2209               	.LM362:
 2210 073a 0DB4      		in __tmp_reg__,77-32
 2211 073c 07FE      		sbrs __tmp_reg__,7
 2212 073e 00C0      		rjmp .L242
 2213               	.LM363:
 2214 0740 8EB5      		in r24,78-32
 2215               	.LBE620:
 2216               	.LBE619:
 2217               	.LBB621:
 2218               	.LBB622:
 2219               	.LM364:
 2220 0742 8FEF      		ldi r24,lo8(-1)
 2221               	.L244:
 2222 0744 8EBD      		out 78-32,r24
 2223               	.L243:
 2224               	.LM365:
 2225 0746 0DB4      		in __tmp_reg__,77-32
 2226 0748 07FE      		sbrs __tmp_reg__,7
 2227 074a 00C0      		rjmp .L243
 2228               	.LBE622:
 2229               	.LBE621:
 2230               	.LM366:
 2231 074c 0EB4      		in __tmp_reg__,78-32
 2232 074e 00FC      		sbrc __tmp_reg__,0
 2233 0750 00C0      		rjmp .L244
 2234               	.LM367:
 2235 0752 2C9A      		sbi 37-32,4
 2236               	.LM368:
 2237               	/* #APP */
 2238               	 ;  175 "main.c" 1
 2239 0754 7894      		sei
 2240               	 ;  0 "" 2
 2241               	.LM369:
 2242               	/* #NOAPP */
 2243 0756 80E0      		ldi r24,lo8(.LC0)
 2244 0758 90E0      		ldi r25,hi8(.LC0)
 2245 075a 60E0      		ldi r22,lo8(0)
 2246 075c 40E0      		ldi r20,lo8(0)
 2247 075e 2FEF      		ldi r18,lo8(-1)
 2248 0760 3FEF      		ldi r19,hi8(-1)
 2249 0762 0E94 0000 		call Pisz_8x14_transparent
 2250               	.LM370:
 2251 0766 8E01      		movw r16,r28
 2252 0768 0F5F      		subi r16,lo8(-(1))
 2253 076a 1F4F      		sbci r17,hi8(-(1))
 2254               	.L245:
 2255               	.LM371:
 2256               	/* #APP */
 2257               	 ;  199 "main.c" 1
 2258 076c 7894      		sei
 2259               	 ;  0 "" 2
 2260               	.LM372:
 2261               	/* #NOAPP */
 2262 076e 8091 0000 		lds r24,addr
 2263 0772 9091 0000 		lds r25,(addr)+1
 2264 0776 A091 0000 		lds r26,(addr)+2
 2265 077a B091 0000 		lds r27,(addr)+3
 2266 077e B801      		movw r22,r16
 2267 0780 41E0      		ldi r20,lo8(1)
 2268 0782 0E94 0000 		call ubi2dec
 2269               	.LM373:
 2270 0786 C801      		movw r24,r16
 2271 0788 64E6      		ldi r22,lo8(100)
 2272 078a 40E0      		ldi r20,lo8(0)
 2273 078c 2FEF      		ldi r18,lo8(-1)
 2274 078e 3FEF      		ldi r19,hi8(-1)
 2275 0790 0E94 0000 		call Pisz_8x14_transparent
 2276 0794 00C0      		rjmp .L245
 2277               	.LFE19:
 2279               	.global	__vector_20
 2281               	__vector_20:
 2282               	.LFB28:
 2283               	.LM374:
 2284 0796 1F92      		push __zero_reg__
 2285 0798 0F92      		push r0
 2286 079a 0FB6      		in r0,__SREG__
 2287 079c 0F92      		push r0
 2288 079e 1124      		clr __zero_reg__
 2289 07a0 2F93      		push r18
 2290 07a2 3F93      		push r19
 2291 07a4 8F93      		push r24
 2292 07a6 9F93      		push r25
 2293 07a8 AF93      		push r26
 2294 07aa BF93      		push r27
 2295 07ac EF93      		push r30
 2296 07ae FF93      		push r31
 2297               	/* prologue: Signal */
 2298               	/* frame size = 0 */
 2299               	.LM375:
 2300 07b0 E091 0000 		lds r30,RX0_Buf_Pos
 2301 07b4 F0E0      		ldi r31,lo8(0)
 2302 07b6 8091 C600 		lds r24,198
 2303 07ba E050      		subi r30,lo8(-(RX0_Buffer))
 2304 07bc F040      		sbci r31,hi8(-(RX0_Buffer))
 2305 07be 8083      		st Z,r24
 2306               	.LM376:
 2307 07c0 8091 0000 		lds r24,RX0_Buf_Pos
 2308 07c4 8F5F      		subi r24,lo8(-(1))
 2309 07c6 8093 0000 		sts RX0_Buf_Pos,r24
 2310               	.LM377:
 2311 07ca 8091 0000 		lds r24,RX0_Buf_Pos
 2312 07ce 8631      		cpi r24,lo8(22)
 2313 07d0 00F0      		brlo .L259
 2314               	.LM378:
 2315 07d2 8091 0000 		lds r24,RX0_Buffer
 2316 07d6 8733      		cpi r24,lo8(55)
 2317 07d8 01F4      		brne .L254
 2318 07da 90E0      		ldi r25,lo8(0)
 2319               	.LVL75:
 2320 07dc 20E0      		ldi r18,lo8(0)
 2321 07de 30E0      		ldi r19,hi8(0)
 2322               	.L255:
 2323               	.LBB623:
 2324               	.LBB624:
 2325               	.LM379:
 2326 07e0 F901      		movw r30,r18
 2327 07e2 E050      		subi r30,lo8(-(RX0_Buffer))
 2328 07e4 F040      		sbci r31,hi8(-(RX0_Buffer))
 2329 07e6 8081      		ld r24,Z
 2330 07e8 980F      		add r25,r24
 2331 07ea 2F5F      		subi r18,lo8(-(1))
 2332 07ec 3F4F      		sbci r19,hi8(-(1))
 2333               	.LM380:
 2334 07ee 2531      		cpi r18,21
 2335 07f0 3105      		cpc r19,__zero_reg__
 2336 07f2 01F4      		brne .L255
 2337               	.LBE624:
 2338               	.LBE623:
 2339               	.LM381:
 2340 07f4 8091 0000 		lds r24,RX0_Buffer+21
 2341 07f8 9817      		cp r25,r24
 2342 07fa 01F4      		brne .L256
 2343               	.LM382:
 2344 07fc 1092 0000 		sts RX0_Buf_Pos,__zero_reg__
 2345 0800 00C0      		rjmp .L259
 2346               	.L256:
 2347 0802 20E0      		ldi r18,lo8(0)
 2348 0804 30E0      		ldi r19,hi8(0)
 2349               	.L257:
 2350 0806 F901      		movw r30,r18
 2351               	.LM383:
 2352 0808 2F5F      		subi r18,lo8(-(1))
 2353 080a 3F4F      		sbci r19,hi8(-(1))
 2354               	.LM384:
 2355 080c D901      		movw r26,r18
 2356 080e A050      		subi r26,lo8(-(RX0_Buffer))
 2357 0810 B040      		sbci r27,hi8(-(RX0_Buffer))
 2358 0812 8C91      		ld r24,X
 2359 0814 E050      		subi r30,lo8(-(RX0_Buffer))
 2360 0816 F040      		sbci r31,hi8(-(RX0_Buffer))
 2361 0818 8083      		st Z,r24
 2362               	.LM385:
 2363 081a 2531      		cpi r18,21
 2364 081c 3105      		cpc r19,__zero_reg__
 2365 081e 01F4      		brne .L257
 2366 0820 00C0      		rjmp .L263
 2367               	.LVL76:
 2368               	.L254:
 2369               	.LM386:
 2370 0822 20E0      		ldi r18,lo8(0)
 2371 0824 30E0      		ldi r19,hi8(0)
 2372               	.L258:
 2373 0826 F901      		movw r30,r18
 2374               	.LM387:
 2375 0828 2F5F      		subi r18,lo8(-(1))
 2376 082a 3F4F      		sbci r19,hi8(-(1))
 2377               	.LM388:
 2378 082c D901      		movw r26,r18
 2379 082e A050      		subi r26,lo8(-(RX0_Buffer))
 2380 0830 B040      		sbci r27,hi8(-(RX0_Buffer))
 2381 0832 8C91      		ld r24,X
 2382 0834 E050      		subi r30,lo8(-(RX0_Buffer))
 2383 0836 F040      		sbci r31,hi8(-(RX0_Buffer))
 2384 0838 8083      		st Z,r24
 2385               	.LM389:
 2386 083a 2531      		cpi r18,21
 2387 083c 3105      		cpc r19,__zero_reg__
 2388 083e 01F4      		brne .L258
 2389               	.LVL77:
 2390               	.L263:
 2391               	.LM390:
 2392 0840 85E1      		ldi r24,lo8(21)
 2393 0842 8093 0000 		sts RX0_Buf_Pos,r24
 2394               	.L259:
 2395               	/* epilogue start */
 2396               	.LM391:
 2397 0846 FF91      		pop r31
 2398 0848 EF91      		pop r30
 2399 084a BF91      		pop r27
 2400 084c AF91      		pop r26
 2401 084e 9F91      		pop r25
 2402               	.LVL78:
 2403 0850 8F91      		pop r24
 2404 0852 3F91      		pop r19
 2405 0854 2F91      		pop r18
 2406 0856 0F90      		pop r0
 2407 0858 0FBE      		out __SREG__,r0
 2408 085a 0F90      		pop r0
 2409 085c 1F90      		pop __zero_reg__
 2410 085e 1895      		reti
 2411               	.LFE28:
 2413               	.global	__vector_28
 2415               	__vector_28:
 2416               	.LFB29:
 2417               	.LM392:
 2418 0860 1F92      		push __zero_reg__
 2419 0862 0F92      		push r0
 2420 0864 0FB6      		in r0,__SREG__
 2421 0866 0F92      		push r0
 2422 0868 1124      		clr __zero_reg__
 2423 086a 2F93      		push r18
 2424 086c 3F93      		push r19
 2425 086e 4F93      		push r20
 2426 0870 5F93      		push r21
 2427 0872 8F93      		push r24
 2428 0874 9F93      		push r25
 2429 0876 AF93      		push r26
 2430 0878 BF93      		push r27
 2431 087a EF93      		push r30
 2432 087c FF93      		push r31
 2433               	/* prologue: Signal */
 2434               	/* frame size = 0 */
 2435               	.LM393:
 2436 087e E091 0000 		lds r30,RX1_Buf_Pos
 2437 0882 F0E0      		ldi r31,lo8(0)
 2438 0884 8091 CE00 		lds r24,206
 2439 0888 E050      		subi r30,lo8(-(RX1_Buffer))
 2440 088a F040      		sbci r31,hi8(-(RX1_Buffer))
 2441 088c 8083      		st Z,r24
 2442               	.LM394:
 2443 088e 8091 0000 		lds r24,RX1_Buf_Pos
 2444 0892 8F5F      		subi r24,lo8(-(1))
 2445 0894 8093 0000 		sts RX1_Buf_Pos,r24
 2446               	.LM395:
 2447 0898 8091 0000 		lds r24,RX1_Buf_Pos
 2448 089c 8638      		cpi r24,lo8(-122)
 2449 089e 00F4      		brsh .+2
 2450 08a0 00C0      		rjmp .L279
 2451               	.LM396:
 2452 08a2 8091 0000 		lds r24,RX1_Buffer
 2453 08a6 8733      		cpi r24,lo8(55)
 2454 08a8 01F0      		breq .+2
 2455 08aa 00C0      		rjmp .L266
 2456 08ac 90E0      		ldi r25,lo8(0)
 2457               	.LVL79:
 2458 08ae 20E0      		ldi r18,lo8(0)
 2459 08b0 30E0      		ldi r19,hi8(0)
 2460               	.L267:
 2461               	.LBB625:
 2462               	.LBB626:
 2463               	.LM397:
 2464 08b2 F901      		movw r30,r18
 2465 08b4 E050      		subi r30,lo8(-(RX1_Buffer))
 2466 08b6 F040      		sbci r31,hi8(-(RX1_Buffer))
 2467 08b8 8081      		ld r24,Z
 2468 08ba 980F      		add r25,r24
 2469 08bc 2F5F      		subi r18,lo8(-(1))
 2470 08be 3F4F      		sbci r19,hi8(-(1))
 2471               	.LM398:
 2472 08c0 2538      		cpi r18,133
 2473 08c2 3105      		cpc r19,__zero_reg__
 2474 08c4 01F4      		brne .L267
 2475               	.LBE626:
 2476               	.LBE625:
 2477               	.LM399:
 2478 08c6 8091 0000 		lds r24,RX1_Buffer+133
 2479 08ca 9817      		cp r25,r24
 2480 08cc 01F0      		breq .+2
 2481 08ce 00C0      		rjmp .L268
 2482               	.LM400:
 2483 08d0 5091 0000 		lds r21,RX1_Buffer+1
 2484 08d4 2091 0000 		lds r18,RX1_Buffer+2
 2485 08d8 4091 0000 		lds r20,RX1_Buffer+3
 2486 08dc 922F      		mov r25,r18
 2487               	.LVL80:
 2488 08de 80E0      		ldi r24,lo8(0)
 2489 08e0 342F      		mov r19,r20
 2490 08e2 3327      		clr r19
 2491 08e4 20E0      		ldi r18,lo8(0)
 2492 08e6 820F      		add r24,r18
 2493 08e8 931F      		adc r25,r19
 2494 08ea 850F      		add r24,r21
 2495 08ec 911D      		adc r25,__zero_reg__
 2496 08ee AA27      		clr r26
 2497 08f0 97FD      		sbrc r25,7
 2498 08f2 A095      		com r26
 2499 08f4 BA2F      		mov r27,r26
 2500 08f6 8093 0000 		sts addr,r24
 2501 08fa 9093 0000 		sts (addr)+1,r25
 2502 08fe A093 0000 		sts (addr)+2,r26
 2503 0902 B093 0000 		sts (addr)+3,r27
 2504 0906 90E0      		ldi r25,lo8(0)
 2505               	.LVL81:
 2506               	.L269:
 2507               	.LM401:
 2508 0908 E92F      		mov r30,r25
 2509 090a F0E0      		ldi r31,lo8(0)
 2510 090c DF01      		movw r26,r30
 2511 090e A050      		subi r26,lo8(-(RX1_Buffer+5))
 2512 0910 B040      		sbci r27,hi8(-(RX1_Buffer+5))
 2513 0912 8C91      		ld r24,X
 2514 0914 E050      		subi r30,lo8(-(Table))
 2515 0916 F040      		sbci r31,hi8(-(Table))
 2516 0918 8083      		st Z,r24
 2517               	.LM402:
 2518 091a 9F5F      		subi r25,lo8(-(1))
 2519 091c 9038      		cpi r25,lo8(-128)
 2520 091e 01F4      		brne .L269
 2521               	.LM403:
 2522 0920 2C98      		cbi 37-32,4
 2523               	.LBB627:
 2524               	.LBB628:
 2525               	.LM404:
 2526 0922 86E0      		ldi r24,lo8(6)
 2527 0924 8EBD      		out 78-32,r24
 2528               	.L270:
 2529               	.LM405:
 2530 0926 0DB4      		in __tmp_reg__,77-32
 2531 0928 07FE      		sbrs __tmp_reg__,7
 2532 092a 00C0      		rjmp .L270
 2533               	.LM406:
 2534 092c 8EB5      		in r24,78-32
 2535               	.LBE628:
 2536               	.LBE627:
 2537               	.LM407:
 2538 092e 2C9A      		sbi 37-32,4
 2539               	.LBB629:
 2540               	.LBB630:
 2541               	.LBB631:
 2542               	.LBB632:
 2543               	.LBB633:
 2544               	.LBB634:
 2545               	.LM408:
 2546 0930 80E9      		ldi r24,lo8(400)
 2547 0932 91E0      		ldi r25,hi8(400)
 2548               	.LVL82:
 2549               	/* #APP */
 2550               	 ;  105 "d:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2551 0934 0197      		1: sbiw r24,1
 2552 0936 01F4      		brne 1b
 2553               	 ;  0 "" 2
 2554               	/* #NOAPP */
 2555               	.LBE634:
 2556               	.LBE633:
 2557               	.LBE632:
 2558               	.LBE631:
 2559               	.LBE630:
 2560               	.LBE629:
 2561               	.LM409:
 2562 0938 8091 0000 		lds r24,addr
 2563 093c 9091 0000 		lds r25,(addr)+1
 2564 0940 A091 0000 		lds r26,(addr)+2
 2565 0944 B091 0000 		lds r27,(addr)+3
 2566               	.LVL83:
 2567               	.LBB635:
 2568               	.LBB636:
 2569               	.LM410:
 2570               	/* #APP */
 2571               	 ;  475 "main.c" 1
 2572 0948 F894      		cli
 2573               	 ;  0 "" 2
 2574               	.LM411:
 2575               	/* #NOAPP */
 2576 094a 2C98      		cbi 37-32,4
 2577               	.LBB637:
 2578               	.LBB638:
 2579               	.LM412:
 2580 094c 82E0      		ldi r24,lo8(2)
 2581 094e 8EBD      		out 78-32,r24
