Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (D:\SkyDrive\Eletronica\PIC NOVOS PROJETOS\L2F50_display4\simple.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1396973726
f_symptr=0x000025F2
f_nsyms=444
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16660
proc_type=0x0000819F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
2A3F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000424
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x000004C2
s_nreloc=0
s_nlnno=531
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=68, l_paddr=0x000001DC, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=68, l_paddr=0x000001DD, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=68, l_paddr=0x000001DE, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=68, l_paddr=0x000001DF, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=68, l_paddr=0x000001E0, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=68, l_paddr=0x000001E1, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=68, l_paddr=0x000001E2, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=68, l_paddr=0x000001E3, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=68, l_paddr=0x000001E4, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=68, l_paddr=0x000001E5, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=68, l_paddr=0x000001E6, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=75, l_paddr=0x000001E7, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=75, l_paddr=0x000001E8, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=75, l_paddr=0x000001E9, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=75, l_paddr=0x000001EA, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=75, l_paddr=0x000001EB, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=75, l_paddr=0x000001EC, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=75, l_paddr=0x000001ED, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=75, l_paddr=0x000001EE, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=75, l_paddr=0x000001EF, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=75, l_paddr=0x000001F0, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=75, l_paddr=0x000001F1, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=75, l_paddr=0x000001F2, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=76, l_paddr=0x000001F3, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=76, l_paddr=0x000001F4, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=76, l_paddr=0x000001F5, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=76, l_paddr=0x000001F6, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001F7, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=77, l_paddr=0x000001F8, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x000001F9, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x000001FA, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x000001FB, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x000001FC, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=78, l_paddr=0x000001FD, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x000001FE, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=79, l_paddr=0x000001FF, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=80, l_paddr=0x00000200, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=80, l_paddr=0x00000201, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x00000202, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x00000203, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x00000204, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=83, l_paddr=0x00000205, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=83, l_paddr=0x00000206, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=85, l_paddr=0x00000207, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=86, l_paddr=0x00000208, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=86, l_paddr=0x00000209, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=86, l_paddr=0x0000020A, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=87, l_paddr=0x0000020B, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=87, l_paddr=0x0000020C, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=88, l_paddr=0x0000020D, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=88, l_paddr=0x0000020E, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=88, l_paddr=0x0000020F, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=102, l_paddr=0x00000210, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=103, l_paddr=0x00000211, l_flags=0x0001, l_fcnndx=219
Line Number: l_srcndx=0, l_lnno=103, l_paddr=0x00000211, l_flags=0x0001, l_fcnndx=219

Raw Data:
01308A00 D6290000 FF00030E 8301A100 7F08A000 0A08A700 8A01A00E 0408A200 
7708A300 7808A400 7908A500 7A08A600 83138312 8B1E1E28 0B199628 22088400 
2308F700 2408F800 2508F900 2608FA00 27088A00 210E8300 FF0E7F0E 09000A10 
8A100A11 82074C34 01345334 00340234 B434B034 02340034 0A108A10 0A118207 
11342734 3C344C34 5D346C34 78348434 90349934 A234AA34 B234BA34 C034C734 
CC34D234 D734DC34 E034E434 E834ED34 F034F434 F734FB34 FE340A10 8A100A11 
82070134 03340634 09340B34 0E341034 13341534 17341934 1C341E34 20342234 
24342634 28342A34 2C342D34 2F343134 33343534 37343934 3B343D34 3F344234 
44344734 5E340A10 8A100A11 82071334 23342D34 33343834 3C344034 43344634 
48344A34 4C344E34 50346434 AC0A2C08 2E3C031D A128AC01 83168510 02308312 
85060B11 8A111E28 83168611 83128611 83160611 83120615 83168612 83128612 
83160612 83120612 83160610 83120614 072A2E30 84008313 00080319 CD280330 
F800F701 F70BC228 F80BC128 E330F700 F70BC828 0000800B BF280800 13083508 
93008316 140C031C D2288312 08008316 06108312 06103108 B500CE20 B501CE20 
83160610 83120614 08003108 B500CE20 B501CE20 08008316 86118312 86118316 
86128312 86168316 06108312 06140A30 AE00B920 83168611 83128615 2330AE00 
B9208316 86128312 8612BC30 B100D720 2A30B100 E5208316 86128312 86161029 
00008316 86128312 8612CA30 B100D720 AD012D08 083C031C 24292D08 2F20AE00 
B100E520 AD0A1929 CB30B100 D720AD01 2D081C3C 031C3529 2D083C20 AE00B100 
E520B101 E520AD0A 2829AD01 2D08213C 031C4429 2D085D20 AE00B100 E5200130 
B100E520 AD0A3629 CC30B100 D720AD01 2D080E3C 031C5329 2D088320 AE00B100 
E520AD0A 4829CD30 B100D720 B101E520 D030B100 D720B101 E5209430 B100D720 
1530B100 D7200830 B100E520 0130B100 E5208B30 B100E520 0130B100 E5207530 
B100D720 B101E520 8F30B100 E520AA30 B100D720 B101E520 AF30B100 E520AF30 
B100E520 0330B100 E520AB30 B100D720 B101E520 83160610 83120610 AF30B100 
E5208316 86128312 8616082A 83168612 83128612 1530B100 D7200830 B100E520 
0130B100 E5208B30 B100E520 0130B100 E5207530 B100D720 B101E520 AF30B100 
E5205C30 B100D720 B001AF01 30085A3C 031CD129 031DC029 2F08BF3C 031CD129 
2E08B200 2D08B100 3208B300 B4013208 B500CE20 3108B500 CE20AF0A 0319B00A 
B6298316 86128312 8616102A 84018313 1F308305 94122230 94004030 83169400 
06118614 06121F14 9F141F15 9F118312 94128316 06118614 06122130 83129400 
40308316 94001F14 9F141F15 9F118312 1F108316 0108C039 07388100 83128B16 
C0308B04 85148316 85108312 A428EB28 FF30AB00 AA00A901 A801AE01 AD019629 
102A6300 


Symbol Table:
Index[0]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1]= Aux File: x_offset=14, x_incline=0
Index[2]= Symbol: n_name=@cinit, n_value=0x000001D6, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[3]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=12
Index[4]= Symbol: n_name=.bf, n_value=0x000001D6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[5]= Aux Bobf: x_lnno=0, x_endndx=12
Index[6]= Symbol: n_name=.bb, n_value=0x000001D6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[7]= Aux Bobf: x_lnno=0, x_endndx=9
Index[8]= Symbol: n_name=.eb, n_value=0x000001E6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[9]= Aux Eobf: x_lnno=0
Index[10]= Symbol: n_name=.ef, n_value=0x000001E6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[11]= Aux Eobf: x_lnno=0
Index[12]= Symbol: n_name=@delay_ms1, n_value=0x000000B9, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[13]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=23
Index[14]= Symbol: n_name=.bf, n_value=0x000000B9, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[15]= Aux Bobf: x_lnno=0, x_endndx=23
Index[16]= Symbol: n_name=_invar2, n_value=0x0000002E, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[17]= Symbol: n_name=.bb, n_value=0x000000B9, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[18]= Aux Bobf: x_lnno=0, x_endndx=20
Index[19]= Symbol: n_name=.eb, n_value=0x000000CD, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[20]= Aux Eobf: x_lnno=0
Index[21]= Symbol: n_name=.ef, n_value=0x000000CD, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[22]= Aux Eobf: x_lnno=0
Index[23]= Symbol: n_name=@const85, n_value=0x0000002F, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[24]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=33
Index[25]= Symbol: n_name=.bf, n_value=0x0000002F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[26]= Aux Bobf: x_lnno=0, x_endndx=33
Index[27]= Symbol: n_name=.bb, n_value=0x0000002F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[28]= Aux Bobf: x_lnno=0, x_endndx=30
Index[29]= Symbol: n_name=.eb, n_value=0x0000003B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[30]= Aux Eobf: x_lnno=0
Index[31]= Symbol: n_name=.ef, n_value=0x0000003B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[32]= Aux Eobf: x_lnno=0
Index[33]= Symbol: n_name=@const87, n_value=0x0000003C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[34]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=43
Index[35]= Symbol: n_name=.bf, n_value=0x0000003C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[36]= Aux Bobf: x_lnno=0, x_endndx=43
Index[37]= Symbol: n_name=.bb, n_value=0x0000003C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[38]= Aux Bobf: x_lnno=0, x_endndx=40
Index[39]= Symbol: n_name=.eb, n_value=0x0000005C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[40]= Aux Eobf: x_lnno=0
Index[41]= Symbol: n_name=.ef, n_value=0x0000005C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[42]= Aux Eobf: x_lnno=0
Index[43]= Symbol: n_name=@const89, n_value=0x0000005D, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[44]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=53
Index[45]= Symbol: n_name=.bf, n_value=0x0000005D, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[46]= Aux Bobf: x_lnno=0, x_endndx=53
Index[47]= Symbol: n_name=.bb, n_value=0x0000005D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[48]= Aux Bobf: x_lnno=0, x_endndx=50
Index[49]= Symbol: n_name=.eb, n_value=0x00000082, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[50]= Aux Eobf: x_lnno=0
Index[51]= Symbol: n_name=.ef, n_value=0x00000082, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[52]= Aux Eobf: x_lnno=0
Index[53]= Symbol: n_name=@const91, n_value=0x00000083, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[54]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=63
Index[55]= Symbol: n_name=.bf, n_value=0x00000083, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[56]= Aux Bobf: x_lnno=0, x_endndx=63
Index[57]= Symbol: n_name=.bb, n_value=0x00000083, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[58]= Aux Bobf: x_lnno=0, x_endndx=60
Index[59]= Symbol: n_name=.eb, n_value=0x00000095, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[60]= Aux Eobf: x_lnno=0
Index[61]= Symbol: n_name=.ef, n_value=0x00000095, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[62]= Aux Eobf: x_lnno=0
Index[63]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[64]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[65]= Aux File: x_offset=112, x_incline=1
Index[66]= Symbol: n_name=.nolist, n_value=0x00000002, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[67]= Symbol: n_name=CCP_1, n_value=0x00000015, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[68]= Symbol: n_name=CCP_1_LOW, n_value=0x00000015, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[69]= Symbol: n_name=.list, n_value=0x00000107, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[70]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[71]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[72]= Aux File: x_offset=14, x_incline=0
Index[73]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[74]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[75]= Aux File: x_offset=169, x_incline=1
Index[76]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000016, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[77]= Symbol: n_name=textcolor, n_value=0x00000028, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[78]= Symbol: n_name=backcolor, n_value=0x0000002A, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[79]= Symbol: n_name=port_init, n_value=0x000000A4, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[80]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=90
Index[81]= Symbol: n_name=.bf, n_value=0x000000A4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[82]= Aux Bobf: x_lnno=55, x_endndx=90
Index[83]= Symbol: n_name=.bb, n_value=0x000000A4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[84]= Aux Bobf: x_lnno=56, x_endndx=87
Index[85]= Symbol: n_name=tmp, n_value=0x0000002D, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[86]= Symbol: n_name=.eb, n_value=0x000000B8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[87]= Aux Eobf: x_lnno=70
Index[88]= Symbol: n_name=.ef, n_value=0x000000B8, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[89]= Aux Eobf: x_lnno=70
Index[90]= Symbol: n_name=lcd_write, n_value=0x000000CE, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[91]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=103
Index[92]= Symbol: n_name=.bf, n_value=0x000000CE, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[93]= Aux Bobf: x_lnno=73, x_endndx=103
Index[94]= Symbol: n_name=disctl, n_value=0x00000033, n_scnum=3, n_type=0x003C, n_sclass=3, n_numaux=1
Index[95]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=9, x_dimen[0]=9, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[96]= Symbol: n_name=dat, n_value=0x00000035, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[97]= Symbol: n_name=.bb, n_value=0x000000CE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[98]= Aux Bobf: x_lnno=75, x_endndx=100
Index[99]= Symbol: n_name=.eb, n_value=0x000000D5, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[100]= Aux Eobf: x_lnno=91
Index[101]= Symbol: n_name=.ef, n_value=0x000000D6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[102]= Aux Eobf: x_lnno=91
Index[103]= Symbol: n_name=lcd_cmd, n_value=0x000000D7, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[104]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=116
Index[105]= Symbol: n_name=.bf, n_value=0x000000D7, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[106]= Aux Bobf: x_lnno=94, x_endndx=116
Index[107]= Symbol: n_name=disctl, n_value=0x00000033, n_scnum=3, n_type=0x003C, n_sclass=3, n_numaux=1
Index[108]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=9, x_dimen[0]=9, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[109]= Symbol: n_name=dat, n_value=0x00000031, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[110]= Symbol: n_name=.bb, n_value=0x000000D7, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[111]= Aux Bobf: x_lnno=95, x_endndx=113
Index[112]= Symbol: n_name=.eb, n_value=0x000000E4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[113]= Aux Eobf: x_lnno=98
Index[114]= Symbol: n_name=.ef, n_value=0x000000E4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[115]= Aux Eobf: x_lnno=98
Index[116]= Symbol: n_name=lcd_dat0, n_value=0x000000E5, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[117]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=129
Index[118]= Symbol: n_name=.bf, n_value=0x000000E5, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[119]= Aux Bobf: x_lnno=101, x_endndx=129
Index[120]= Symbol: n_name=disctl, n_value=0x00000033, n_scnum=3, n_type=0x003C, n_sclass=3, n_numaux=1
Index[121]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=9, x_dimen[0]=9, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[122]= Symbol: n_name=dat, n_value=0x00000031, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[123]= Symbol: n_name=.bb, n_value=0x000000E5, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[124]= Aux Bobf: x_lnno=102, x_endndx=126
Index[125]= Symbol: n_name=.eb, n_value=0x000000EA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[126]= Aux Eobf: x_lnno=103
Index[127]= Symbol: n_name=.ef, n_value=0x000000EA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[128]= Aux Eobf: x_lnno=103
Index[129]= Symbol: n_name=lcd_dat16, n_value=0x000001C4, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[130]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=142
Index[131]= Symbol: n_name=.bf, n_value=0x000001C4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[132]= Aux Bobf: x_lnno=106, x_endndx=142
Index[133]= Symbol: n_name=disctl, n_value=0x00000033, n_scnum=3, n_type=0x003C, n_sclass=3, n_numaux=1
Index[134]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=9, x_dimen[0]=9, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[135]= Symbol: n_name=dat, n_value=0x00000031, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[136]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[137]= Aux Bobf: x_lnno=107, x_endndx=139
Index[138]= Symbol: n_name=.eb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[139]= Aux Eobf: x_lnno=108
Index[140]= Symbol: n_name=.ef, n_value=0x000001CC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[141]= Aux Eobf: x_lnno=108
Index[142]= Symbol: n_name=lcd_cspulse, n_value=0x0000010B, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[143]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=152
Index[144]= Symbol: n_name=.bf, n_value=0x0000010B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[145]= Aux Bobf: x_lnno=112, x_endndx=152
Index[146]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[147]= Aux Bobf: x_lnno=113, x_endndx=149
Index[148]= Symbol: n_name=.eb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[149]= Aux Eobf: x_lnno=116
Index[150]= Symbol: n_name=.ef, n_value=0x00000114, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[151]= Aux Eobf: x_lnno=116
Index[152]= Symbol: n_name=lcd_init_c, n_value=0x000000EB, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[153]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=187
Index[154]= Symbol: n_name=.bf, n_value=0x000000EB, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[155]= Aux Bobf: x_lnno=119, x_endndx=187
Index[156]= Symbol: n_name=.bb, n_value=0x000000EB, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[157]= Aux Bobf: x_lnno=127, x_endndx=184
Index[158]= Symbol: n_name=i, n_value=0x0000002D, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[159]= Symbol: n_name=disctl, n_value=0x00000033, n_scnum=3, n_type=0x003C, n_sclass=3, n_numaux=1
Index[160]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=9, x_dimen[0]=9, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[161]= Symbol: n_name=gcp64_0, n_value=0x00000040, n_scnum=3, n_type=0x003C, n_sclass=3, n_numaux=1
Index[162]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=29, x_dimen[0]=29, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[163]= Symbol: n_name=gcp64_1, n_value=0x00000061, n_scnum=3, n_type=0x003C, n_sclass=3, n_numaux=1
Index[164]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=34, x_dimen[0]=34, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[165]= Symbol: n_name=gcp16, n_value=0x00000087, n_scnum=3, n_type=0x003C, n_sclass=3, n_numaux=1
Index[166]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=15, x_dimen[0]=15, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[167]= Symbol: n_name=.bb, n_value=0x0000011D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[168]= Aux Bobf: x_lnno=157, x_endndx=170
Index[169]= Symbol: n_name=.eb, n_value=0x00000122, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[170]= Aux Eobf: x_lnno=158
Index[171]= Symbol: n_name=.bb, n_value=0x0000012C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[172]= Aux Bobf: x_lnno=162, x_endndx=174
Index[173]= Symbol: n_name=.eb, n_value=0x00000133, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
